Date : 2024-09-29 08:00:38
Directory : /Users/aaronmarsh/Documents/hackathon
Total : 66 files,  11806 codes, 135 comments, 262 blanks, all 12203 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      9,804 |          0 |          2 |      9,806 |
| TypeScript JSX     |         30 |      1,243 |         33 |        122 |      1,398 |
| TypeScript         |         19 |        431 |         39 |         87 |        557 |
| JavaScript         |          5 |         98 |         32 |         11 |        141 |
| CSS                |          1 |         80 |          5 |         10 |         95 |
| MS SQL             |          5 |         61 |         16 |          8 |         85 |
| Prisma             |          1 |         36 |          6 |          6 |         48 |
| JSON with Comments |          1 |         35 |          4 |          4 |         43 |
| Markdown           |          1 |         18 |          0 |         12 |         30 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         66 |     11,806 |        135 |        262 |     12,203 |
| . (Files)                                                                                               |         10 |      9,982 |         11 |         27 |     10,020 |
| prisma                                                                                                  |          6 |         97 |         22 |         14 |        133 |
| prisma (Files)                                                                                          |          1 |         36 |          6 |          6 |         48 |
| prisma/migrations                                                                                       |          5 |         61 |         16 |          8 |         85 |
| prisma/migrations/20240929030729_init                                                                   |          1 |          9 |          3 |          3 |         15 |
| prisma/migrations/20240929055532_shares_properties                                                      |          1 |         16 |          2 |          2 |         20 |
| prisma/migrations/20240929060324_added_pw                                                               |          1 |         17 |          1 |          1 |         19 |
| prisma/migrations/20240929081929_thumbnail_addition                                                     |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20240929101232_property                                                               |          1 |         18 |          9 |          1 |         28 |
| src                                                                                                     |         50 |      1,727 |        102 |        221 |      2,050 |
| src (Files)                                                                                             |          1 |         34 |         25 |          4 |         63 |
| src/app                                                                                                 |         30 |      1,079 |         41 |        107 |      1,227 |
| src/app (Files)                                                                                         |          2 |        104 |         29 |          8 |        141 |
| src/app/api                                                                                             |          3 |         40 |          4 |          8 |         52 |
| src/app/api/auth                                                                                        |          2 |         29 |          4 |          7 |         40 |
| src/app/api/auth/login                                                                                  |          1 |          9 |          0 |          2 |         11 |
| src/app/api/auth/register                                                                               |          1 |         20 |          4 |          5 |         29 |
| src/app/api/property                                                                                    |          1 |         11 |          0 |          1 |         12 |
| src/app/api/property/create                                                                             |          1 |         11 |          0 |          1 |         12 |
| src/app/auth                                                                                            |          2 |         19 |          0 |          4 |         23 |
| src/app/auth/login                                                                                      |          1 |         11 |          0 |          2 |         13 |
| src/app/auth/register                                                                                   |          1 |          8 |          0 |          2 |         10 |
| src/app/components                                                                                      |         12 |        663 |          4 |         41 |        708 |
| src/app/components/nav                                                                                  |          1 |        156 |          1 |          4 |        161 |
| src/app/components/shared                                                                               |          5 |        161 |          1 |         20 |        182 |
| src/app/components/shared/cards                                                                         |          2 |         84 |          1 |          9 |         94 |
| src/app/components/shared/links                                                                         |          1 |         13 |          0 |          2 |         15 |
| src/app/components/shared/search                                                                        |          1 |         18 |          0 |          3 |         21 |
| src/app/components/shared/tags                                                                          |          1 |         46 |          0 |          6 |         52 |
| src/app/components/views                                                                                |          6 |        346 |          2 |         17 |        365 |
| src/app/components/views/auth                                                                           |          2 |        172 |          0 |          4 |        176 |
| src/app/components/views/listings                                                                       |          3 |         79 |          2 |          8 |         89 |
| src/app/components/views/property                                                                       |          1 |         95 |          0 |          5 |        100 |
| src/app/dashboard                                                                                       |          1 |         59 |          0 |          3 |         62 |
| src/app/explore                                                                                         |          1 |          8 |          0 |          2 |         10 |
| src/app/fonts                                                                                           |          1 |         10 |          4 |          6 |         20 |
| src/app/hooks                                                                                           |          4 |        129 |          0 |         24 |        153 |
| src/app/hooks (Files)                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src/app/hooks/layout                                                                                    |          1 |          2 |          0 |          0 |          2 |
| src/app/hooks/requests                                                                                  |          2 |        126 |          0 |         24 |        150 |
| src/app/property                                                                                        |          2 |         26 |          0 |          6 |         32 |
| src/app/property/[id]                                                                                   |          1 |          8 |          0 |          3 |         11 |
| src/app/property/create                                                                                 |          1 |         18 |          0 |          3 |         21 |
| src/app/wrappers                                                                                        |          2 |         21 |          0 |          5 |         26 |
| src/components                                                                                          |          7 |        329 |          0 |         48 |        377 |
| src/components/ui                                                                                       |          7 |        329 |          0 |         48 |        377 |
| src/lib                                                                                                 |          2 |         44 |          0 |         11 |         55 |
| src/schema                                                                                              |          2 |         24 |          0 |          8 |         32 |
| src/schema/auth                                                                                         |          1 |         14 |          0 |          5 |         19 |
| src/schema/property                                                                                     |          1 |         10 |          0 |          3 |         13 |
| src/server                                                                                              |          7 |        137 |         31 |         33 |        201 |
| src/server (Files)                                                                                      |          2 |         48 |         31 |         13 |         92 |
| src/server/auth                                                                                         |          2 |         49 |          0 |         13 |         62 |
| src/server/db                                                                                           |          3 |         40 |          0 |          7 |         47 |
| src/styles                                                                                              |          1 |         80 |          5 |         10 |         95 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/aaronmarsh/Documents/hackathon/.eslintrc.cjs                                                     | JavaScript         |         41 |          1 |          0 |         42 |
| /Users/aaronmarsh/Documents/hackathon/README.md                                                         | Markdown           |         18 |          0 |         12 |         30 |
| /Users/aaronmarsh/Documents/hackathon/components.json                                                   | JSON               |         20 |          0 |          0 |         20 |
| /Users/aaronmarsh/Documents/hackathon/next.config.js                                                    | JavaScript         |         13 |          5 |          3 |         21 |
| /Users/aaronmarsh/Documents/hackathon/package-lock.json                                                 | JSON               |      9,715 |          0 |          1 |      9,716 |
| /Users/aaronmarsh/Documents/hackathon/package.json                                                      | JSON               |         69 |          0 |          1 |         70 |
| /Users/aaronmarsh/Documents/hackathon/postcss.config.cjs                                                | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/aaronmarsh/Documents/hackathon/prettier.config.js                                                | JavaScript         |          4 |          1 |          2 |          7 |
| /Users/aaronmarsh/Documents/hackathon/prisma/migrations/20240929030729_init/migration.sql               | MS SQL             |          9 |          3 |          3 |         15 |
| /Users/aaronmarsh/Documents/hackathon/prisma/migrations/20240929055532_shares_properties/migration.sql  | MS SQL             |         16 |          2 |          2 |         20 |
| /Users/aaronmarsh/Documents/hackathon/prisma/migrations/20240929060324_added_pw/migration.sql           | MS SQL             |         17 |          1 |          1 |         19 |
| /Users/aaronmarsh/Documents/hackathon/prisma/migrations/20240929081929_thumbnail_addition/migration.sql | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/aaronmarsh/Documents/hackathon/prisma/migrations/20240929101232_property/migration.sql           | MS SQL             |         18 |          9 |          1 |         28 |
| /Users/aaronmarsh/Documents/hackathon/prisma/schema.prisma                                              | Prisma             |         36 |          6 |          6 |         48 |
| /Users/aaronmarsh/Documents/hackathon/src/app/api/auth/login/route.ts                                   | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/aaronmarsh/Documents/hackathon/src/app/api/auth/register/route.ts                                | TypeScript         |         20 |          4 |          5 |         29 |
| /Users/aaronmarsh/Documents/hackathon/src/app/api/property/create/route.ts                              | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/aaronmarsh/Documents/hackathon/src/app/auth/login/page.tsx                                       | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /Users/aaronmarsh/Documents/hackathon/src/app/auth/register/page.tsx                                    | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/aaronmarsh/Documents/hackathon/src/app/components/nav/nav.tsx                                    | TypeScript JSX     |        156 |          1 |          4 |        161 |
| /Users/aaronmarsh/Documents/hackathon/src/app/components/shared/cards/listing.preview.tsx               | TypeScript JSX     |         48 |          1 |          2 |         51 |
| /Users/aaronmarsh/Documents/hackathon/src/app/components/shared/cards/withdraw.tsx                      | TypeScript JSX     |         36 |          0 |          7 |         43 |
| /Users/aaronmarsh/Documents/hackathon/src/app/components/shared/links/explore.tsx                       | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /Users/aaronmarsh/Documents/hackathon/src/app/components/shared/search/searchbar.tsx                    | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/aaronmarsh/Documents/hackathon/src/app/components/shared/tags/index.tsx                          | TypeScript JSX     |         46 |          0 |          6 |         52 |
| /Users/aaronmarsh/Documents/hackathon/src/app/components/views/auth/login.tsx                           | TypeScript JSX     |         71 |          0 |          2 |         73 |
| /Users/aaronmarsh/Documents/hackathon/src/app/components/views/auth/register.tsx                        | TypeScript JSX     |        101 |          0 |          2 |        103 |
| /Users/aaronmarsh/Documents/hackathon/src/app/components/views/listings/demo.tsx                        | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/aaronmarsh/Documents/hackathon/src/app/components/views/listings/explore.tsx                     | TypeScript JSX     |         42 |          0 |          4 |         46 |
